# config=vm-tracked run=5 status=OK
# t_sec_since_go	text
   4.6101	,,NONE,HOLD,PD_0,MO_4_e,"{""pd_incharge"": ""PD_0""}"
   4.6101	,,NONE,HOLD,PD_0,MO_4_f,"{""pd_incharge"": ""PD_0""}"
   4.6101	,,NONE,HOLD,PD_0,MO_4_10,"{""pd_incharge"": ""PD_0""}"
   4.6101	vka_cspace_alloc@vka.h:149 Unimplemented
   4.6101	vka_alloc_object_at_maybe_dev@object.h:49 Failed to allocate cslot: error -1
   4.6101	Caught cap fault in send phase at address 0
   4.6101	while trying to handle:
   4.6101	cap fault in receive phase at address 0
   4.6101	in thread 0x8000008400 "sel4test-tests" at address 0x42affc
   4.6101	With stack:
   4.6101	0x10011920: 0x10011990
   4.6101	0x10011928: 0x10011998
   4.6101	0x10011930: 0x100119a0
   4.7103	0x10011938: 0x100119a8
   4.7103	0x10011940: 0x100119b8
   4.7103	0x10011948: 0x100119b0
   4.7103	0x10011950: 0x0
   4.7103	0x10011958: 0xfffffffffffffffb
   4.7103	0x10011960: 0x0
   4.7103	0x10011968: 0x10011a38
   4.7103	0x10011970: 0x100119c0
   4.7103	0x10011978: 0x42d33c
   4.7103	0x10011980: 0x0
   4.7103	0x10011988: 0x0
   4.7103	0x10011990: 0x2
   4.7103	0x10011998: 0x10011a38
   4.9106	[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x411fd050]
   4.9106	[    0.000000] Linux version 6.1.0 (linh@lindt) (aarch64-none-elf-gcc (Arm GNU Toolchain 13.2.rel1 (Build arm-13.7)) 13.2.1 20231009, GNU ld (Arm GNU Toolchain 13.2.rel1 (Build arm-13.7)) 2.41.0.20231009) #1 SMP PREEMPT Thu Jul  4 13:15:57 PDT 2024
   5.0106	[    0.000000] Machine model: Hardkernel ODROID-C4
   5.0106	[    0.000000] efi: UEFI not found.
   5.0106	[    0.000000] OF: reserved mem: invalid alloc-ranges property in 'linux,cma', skipping node.
   5.0106	[    0.000000] NUMA: No NUMA configuration found
   5.0106	[    0.000000] NUMA: Faking a node at [mem 0x0000000020000000-0x000000002fffffff]
   5.0106	[    0.000000] NUMA: NODE_DATA [mem 0x2d61fa00-0x2d621fff]
   5.0106	[    0.000000] Zone ranges:
   5.0106	[    0.000000]   DMA      [mem 0x0000000020000000-0x000000002fffffff]
   5.0106	[    0.000000]   DMA32    empty
   5.0106	[    0.000000]   Normal   empty
   5.0106	[    0.000000] Movable zone start for each node
   5.0106	[    0.000000] Early memory node ranges
   5.0106	[    0.000000]   node   0: [mem 0x0000000020000000-0x000000002fffffff]
   5.0106	[    0.000000] Initmem setup node 0 [mem 0x0000000020000000-0x000000002fffffff]
   5.0106	[    0.000000] cma: Reserved 32 MiB at 0x000000002b000000
   5.0106	[    0.000000] psci: probing for conduit method from DT.
   5.0106	[    0.000000] psci: PSCIv1.2 detected in firmware.
   5.0106	[    0.000000] psci: Using standard PSCI v0.2 function IDs
   5.1107	[    0.000000] psci: Trusted OS migration not required
   5.1107	[    0.000000] psci: SMC Calling Convention v1.0
   5.1107	[    0.000000] percpu: Embedded 19 pages/cpu s40904 r8192 d28728 u77824
   5.1107	[    0.000000] pcpu-alloc: s40904 r8192 d28728 u77824 alloc=19*4096
   5.1107	[    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3 
   5.1107	[    0.000000] Detected VIPT I-cache on CPU0
   5.1107	[    0.000000] CPU features: detected: Qualcomm erratum 1009, or ARM erratum 1286807, 2441009
   5.1107	[    0.000000] CPU features: detected: ARM errata 1165522, 1319367, or 1530923
   5.1107	[    0.000000] alternatives: applying boot alternatives
   5.1107	[    0.000000] Fallback order for Node 0: 0 
   5.1107	[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 64512
   5.1107	[    0.000000] Policy zone: DMA
   5.1107	[    0.000000] Kernel command line: console=ttyAML0,115200n8 root=/dev/ram0 nosmp rw debug loglevel=8 pci=nomsi earlyprintk=serial maxcpus=1
   5.1107	[    0.000000] Unknown kernel command line parameters "pci=nomsi earlyprintk=serial", will be passed to user space.
   5.1107	[    0.000000] Dentry cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
   5.2108	[    0.000000] Inode-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
   5.2108	[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
   5.2108	[    0.000000] Memory: 167520K/262144K available (8384K kernel code, 1000K rwdata, 2388K rodata, 1664K init, 462K bss, 61856K reserved, 32768K cma-reserved)
   5.2108	[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
   5.2108	[    0.000000] rcu: Preemptible hierarchical RCU implementation.
   5.2108	[    0.000000] rcu: 	RCU event tracing is enabled.
   5.2108	[    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=256 to nr_cpu_ids=4.
   5.2108	[    0.000000] 	Trampoline variant of Tasks RCU enabled.
   5.2108	[    0.000000] 	Tracing variant of Tasks RCU enabled.
   5.2108	[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
   5.2108	[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=4
   5.3108	[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
   5.3109	[    0.000000] Root IRQ handler: gic_handle_irq
   5.3109	[    0.000000] rcu: srcu_init: Setting srcu_struct sizes based on contention.
   5.3109	[    0.000000] arch_timer: cp15 timer(s) running at 24.00MHz (virt).
   5.3109	[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
   5.3109	[    0.000000] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
   5.3109	[    0.000171] Console: colour dummy device 80x25
   5.3109	[    0.000234] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=96000)
   5.3109	[    0.000247] pid_max: default: 32768 minimum: 301
   5.3109	[    0.000310] LSM: Security Framework initializing
   5.3109	[    0.000352] Mount-cache hash table entries: 512 (order: 0, 4096 bytes, linear)
   5.3109	[    0.000363] Mountpoint-cache hash table entries: 512 (order: 0, 4096 bytes, linear)
   5.3109	[    0.001849] cblist_init_generic: Setting adjustable number of callback queues.
   5.4109	[    0.001861] cblist_init_generic: Setting shift to 2 and lim to 1.
   5.4109	[    0.001943] cblist_init_generic: Setting shift to 2 and lim to 1.
   5.4109	[    0.002115] rcu: Hierarchical SRCU implementation.
   5.4109	[    0.002120] rcu: 	Max phase no-delay instances is 1000.
   5.4109	[    0.003501] EFI services will not be available.
   5.4109	[    0.003790] smp: Bringing up secondary CPUs ...
   5.4109	[    0.003795] smp: Brought up 1 node, 1 CPU
   5.4109	[    0.003801] SMP: Total of 1 processors activated.
   5.4109	[    0.003808] CPU features: detected: 32-bit EL0 Support
   5.4109	[    0.003811] CPU features: detected: 32-bit EL1 Support
   5.4109	[    0.003816] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
   5.4110	[    0.003821] CPU features: detected: Common not Private translations
   5.4110	[    0.003824] CPU features: detected: CRC32 instructions
   5.4110	[    0.003831] CPU features: detected: RCpc load-acquire (LDAPR)
   5.4110	[    0.003834] CPU features: detected: LSE atomic instructions
   5.4110	[    0.003837] CPU features: detected: Privileged Access Never
   5.5110	[    0.003840] CPU features: detected: RAS Extension Support
   5.5110	[    0.003989] CPU: All CPU(s) started at EL1
   5.5110	[    0.004010] alternatives: applying system-wide alternatives
   5.5110	[    0.006353] devtmpfs: initialized
   5.5110	[    0.015314] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
   5.5110	[    0.015336] futex hash table entries: 1024 (order: 4, 65536 bytes, linear)
   5.5110	[    0.016476] DMI not present or invalid.
   5.5110	[    0.017233] DMA: preallocated 128 KiB GFP_KERNEL pool for atomic allocations
   5.5110	[    0.017307] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
   5.5110	[    0.017387] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
   5.5110	[    0.017738] thermal_sys: Registered thermal governor 'step_wise'
   5.5110	[    0.017745] thermal_sys: Registered thermal governor 'power_allocator'
   5.5110	[    0.017779] cpuidle: using governor menu
   5.5111	[    0.017875] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
   5.6111	[    0.017902] ASID allocator initialised with 65536 entries
   5.6111	[    0.018717] Serial: AMBA PL011 UART driver
   5.6111	[    0.035496] platform hdmi-connector: Fixing up cyclic dependency with ff600000.hdmi-tx
   5.6111	[    0.036303] KASLR disabled due to lack of seed
   5.6111	[    0.040807] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
   5.6111	[    0.040817] HugeTLB: 16380 KiB vmemmap can be freed for a 1.00 GiB page
   5.6111	[    0.040823] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
   5.6111	[    0.040826] HugeTLB: 508 KiB vmemmap can be freed for a 32.0 MiB page
   5.6111	[    0.040830] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
   5.6111	[    0.040833] HugeTLB: 28 KiB vmemmap can be freed for a 2.00 MiB page
   5.6111	[    0.040838] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
   5.6111	[    0.040841] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
   5.6111	[    0.042264] iommu: Default domain type: Translated 
   5.6111	[    0.042272] iommu: DMA domain TLB invalidation policy: strict mode 
   5.6111	[    0.042517] SCSI subsystem initialized
   5.6111	[    0.042647] libata version 3.00 loaded.
   5.6111	[    0.042867] pps_core: LinuxPPS API ver. 1 registered
   5.7112	[    0.042872] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
   5.7112	[    0.043017] EDAC MC: Ver: 3.0.0
   5.7112	[    0.043777] FPGA manager framework
   5.7112	[    0.043966] clocksource: Switched to clocksource arch_sys_counter
   5.7112	[    0.044158] VFS: Disk quotas dquot_6.6.0
   5.7112	[    0.044274] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
   5.7112	[    0.051599] kvm [1]: HYP mode not available
   5.7112	[    0.052444] Initialise system trusted keyrings
   5.7112	[    0.052761] Unpacking initramfs...
   5.7112	[    0.060093] workingset: timestamp_bits=42 max_order=16 bucket_order=0
   5.7112	[    0.065576] squashfs: version 4.0 (2009/01/31) Phillip Lougher
   5.7112	[    0.141512] Key type asymmetric registered
   5.7112	[    0.141527] Asymmetric key parser 'x509' registered
   5.7112	[    0.141618] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 249)
   5.7112	[    0.141625] io scheduler mq-deadline registered
   5.7112	[    0.141629] io scheduler kyber registered
   5.7112	[    0.141813] io scheduler bfq registered
   5.7112	[    0.148424] irq_meson_gpio: 100 to 8 gpio interrupt mux initialized
   5.7112	[    0.166795] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
   5.8113	[    0.172753] ff803000.serial: ttyAML0 at MMIO 0xff803000 (irq = 14, base_baud = 1500000) is a meson_uart
   5.8113	[    0.803582] Freeing initrd memory: 41980K
   5.8113	[    0.999507] printk: console [ttyAML0] enabled
   5.8113	[    1.007286] VFIO - User Level meta-driver version: 0.3
   5.8113	[    1.009073] i2c_dev: i2c /dev entries driver
   5.8113	[    1.014630] cpu cpu0: error -ENODEV: _opp_set_regulators: no regulator (cpu) found
   5.8113	[    1.020041] cpu cpu0: error -ENODEV: failed to set regulators
   5.8113	[    1.026071] ledtrig-cpu: registered to indicate activity on CPUs
   5.8113	[    1.033717] Loading compiled-in X.509 certificates
   5.8113	[    1.055451] Freeing unused kernel memory: 1664K
   5.8113	[    1.056190] Run /init as init process
   5.8113	[    1.056215]   with arguments:
   5.8113	[    1.057151]     /init
   5.8113	[    1.059394]   with environment:
   5.8113	[    1.062508]     HOME=/
   5.8113	[    1.064696]     TERM=linux
   5.8113	[    1.067288]     pci=nomsi
   5.8113	[    1.069839]     earlyprintk=serial
   5.9116	Starting syslogd: OK
   5.9116	Starting klogd: OK
   5.9116	Running sysctl: OK
   8.0177	Saving random seed: [    3.195986] random: crng init done
   8.0177	OK
   8.0177	Starting network: ip: socket: Function not implemented
   8.0177	ip: socket: Function not implemented
   8.0177	FAIL
  13.2315	
  13.2315	Welcome to Buildroot
  13.2315	buildroot login: 
